[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
Check Point is being saved every 5000 steps
been here
[2019-03-12 03:46:43,513 INFO] Step 100/100000; acc:  10.18; ppl: 2780.27; xent: 7.93; lr: 1.00000; 43147/935 tok/s;     73 sec
[2019-03-12 03:47:10,297 INFO] Step 150/100000; acc:  16.54; ppl: 271.53; xent: 5.60; lr: 1.00000; 42281/895 tok/s;    100 sec
[2019-03-12 03:47:36,371 INFO] Step 200/100000; acc:  23.43; ppl: 196.76; xent: 5.28; lr: 1.00000; 42935/922 tok/s;    126 sec
[2019-03-12 03:48:01,393 INFO] Step 250/100000; acc:  27.41; ppl: 136.27; xent: 4.91; lr: 1.00000; 43122/948 tok/s;    151 sec
[2019-03-12 03:48:28,991 INFO] Step 300/100000; acc:  29.20; ppl: 115.31; xent: 4.75; lr: 1.00000; 42420/869 tok/s;    178 sec
[2019-03-12 03:48:55,141 INFO] Step 350/100000; acc:  31.57; ppl: 91.76; xent: 4.52; lr: 1.00000; 43413/915 tok/s;    204 sec
[2019-03-12 03:49:21,704 INFO] Step 400/100000; acc:  31.20; ppl: 87.82; xent: 4.48; lr: 1.00000; 41812/918 tok/s;    231 sec
[2019-03-12 03:49:46,517 INFO] Step 450/100000; acc:  31.92; ppl: 78.76; xent: 4.37; lr: 1.00000; 42912/970 tok/s;    256 sec
[2019-03-12 03:50:14,093 INFO] Step 500/100000; acc:  31.95; ppl: 71.15; xent: 4.26; lr: 1.00000; 43230/870 tok/s;    283 sec
[2019-03-12 03:50:39,486 INFO] Step 550/100000; acc:  32.00; ppl: 63.37; xent: 4.15; lr: 1.00000; 43560/934 tok/s;    309 sec
[2019-03-12 03:51:06,175 INFO] Step 600/100000; acc:  32.38; ppl: 63.11; xent: 4.14; lr: 1.00000; 42479/905 tok/s;    335 sec
[2019-03-12 03:51:33,194 INFO] Step 650/100000; acc:  32.65; ppl: 57.93; xent: 4.06; lr: 1.00000; 42213/878 tok/s;    362 sec
[2019-03-12 03:51:59,268 INFO] Step 700/100000; acc:  32.67; ppl: 57.01; xent: 4.04; lr: 1.00000; 42483/920 tok/s;    388 sec
