[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
Check Point is being saved every 5000 steps
been here
[2019-03-13 00:24:56,564 INFO] Step 100/100000; acc:  18.86; ppl: 874.44; xent: 6.77; lr: 1.00000; 43982/780 tok/s;     85 sec
[2019-03-13 00:25:28,102 INFO] Step 150/100000; acc:  25.38; ppl: 246.16; xent: 5.51; lr: 1.00000; 43293/758 tok/s;    116 sec
[2019-03-13 00:25:58,895 INFO] Step 200/100000; acc:  28.44; ppl: 127.14; xent: 4.85; lr: 1.00000; 43983/783 tok/s;    147 sec
[2019-03-13 00:26:28,629 INFO] Step 250/100000; acc:  30.25; ppl: 95.41; xent: 4.56; lr: 1.00000; 44171/793 tok/s;    177 sec
[2019-03-13 00:27:01,464 INFO] Step 300/100000; acc:  31.07; ppl: 80.99; xent: 4.39; lr: 1.00000; 43330/735 tok/s;    210 sec
[2019-03-13 00:27:33,452 INFO] Step 350/100000; acc:  30.76; ppl: 83.89; xent: 4.43; lr: 1.00000; 43333/752 tok/s;    242 sec
[2019-03-13 00:28:05,608 INFO] Step 400/100000; acc:  32.71; ppl: 66.90; xent: 4.20; lr: 1.00000; 41671/754 tok/s;    274 sec
[2019-03-13 00:28:34,793 INFO] Step 450/100000; acc:  32.83; ppl: 65.30; xent: 4.18; lr: 1.00000; 44156/818 tok/s;    303 sec
[2019-03-13 00:29:07,368 INFO] Step 500/100000; acc:  33.48; ppl: 55.16; xent: 4.01; lr: 1.00000; 44268/742 tok/s;    336 sec
[2019-03-13 00:29:37,628 INFO] Step 550/100000; acc:  34.63; ppl: 47.77; xent: 3.87; lr: 1.00000; 44540/792 tok/s;    366 sec
[2019-03-13 00:30:08,980 INFO] Step 600/100000; acc:  35.13; ppl: 45.34; xent: 3.81; lr: 1.00000; 43555/763 tok/s;    397 sec
[2019-03-13 00:30:41,116 INFO] Step 650/100000; acc:  35.91; ppl: 40.95; xent: 3.71; lr: 1.00000; 43201/742 tok/s;    429 sec
[2019-03-13 00:31:11,935 INFO] Step 700/100000; acc:  35.69; ppl: 38.19; xent: 3.64; lr: 1.00000; 43468/774 tok/s;    460 sec
